lake_id,Lake,Canton,Elevation,Area,is_lake_link,link,latlng,with_geojson,description,lake_type,max_length,max_width,max_depth,water_volume,Region,Date,Altitude,pH,Conductivity,Temperature,O2,16S,18S
2,Lai d'Immez,Graubünden,2832,4.53,False,,"[46.7277984, 10.1338334]",True,,,,,,,,,,,,,,,
3,Lej da Prüna,Graubünden,2815,4.03,False,,"[46.477777, 9.973627]",True,,,,,,,,,,,,,,,
4,Lej da Pischa,Graubünden,2770,5.05,False,,"[46.47142909999999, 9.9790387]",True,,,,,,,,,,,,,,,
7,Lej Lagrev,Graubünden,2721,6.31,False,https://en.wikipedia.org///wiki/Vadret_Lagrev,"[46.456476, 9.739397]",True,,,,,,,,,,,,,,,
8,Lai Verd,Graubünden,2702,4.5,False,,"[46.6071453, 8.7778137]",True,,,,,,,,,,,,,,,
12,Lej Alv,Graubünden,2639,4.19,False,,"[46.3884834, 9.8035462]",True,,,,,,,,,,,,,,,
13,Lej Sgrischus,Graubünden,2616,5.6,False,,"[46.3977508, 9.801452699999999]",True,,,,,,,,,,,,,,,
14,Lej da la Tscheppa,Graubünden,2616,7.89,True,https://en.wikipedia.org///wiki/Lej_da_la_Tscheppa,"[46.4508658, 9.7512349]",True,"Lej da la Tscheppa is a lake above Sils Maria, in the Engadine valley of the Grisons, Switzerland. Its surface area is 7.96 ha (19.7 acres) at an elevation of 2616 m. It used to be fed by water from the Crasta-Tscheppa Glacier (melted in 2003).",,,,32 m (105 ft),,,,,,,,,,
16,Lai Grond,Graubünden,2594,6.0,False,https://en.wikipedia.org///wiki/Lai_Grond,"[46.5978895, 9.6973558]",True,,,,,,,,,,,,,,,
18,Laghet la Greina,Graubünden,2585,18.78,False,https://en.wikipedia.org///wiki/Piz_Terri,"[46.607043, 9.019597]",True,,,,,,,,,,,,,,,
23,Lej Alv,Graubünden,2543,5.23,False,,"[46.3884834, 9.8035462]",True,,,,,,,,,,,,,,,
24,Jöriseen (east lake),Graubünden,2519,5.69,True,https://en.wikipedia.org///wiki/J%C3%B6riseen,"[46.776373, 9.977270]",True,"The Jöriseen are a group of Alpine lakes located west of the Jörifless Pass and north of the Flüela Wisshorn, in the Swiss canton of Graubünden. The largest lake has an area of 0.095 km² and is located at 2,489 metres above sea level. They are located in the municipality of Klosters.",,,,,,,,,,,,,,
25,Lai Ghiacciato,Graubünden,2508,4.02,False,,"[46.4940344, 9.373234499999999]",True,,,,,,,,,,,,,,,
26,Lai da Ravais-ch,Graubünden,2505,9.12,True,https://en.wikipedia.org///wiki/Lai_da_Ravais-ch,"[46.68024, 9.868726299999999]",True,"The Lai da Ravais-ch is an Alpine lake located south of the Sertig Pass and west of the Sella da Ravais-ch, in the Swiss canton of Graubünden. The lake has an area of 0.093 km² and is located at 2,505 metres above sea level. It is located in the municipality of Bergün.The lake is also named Lai da Ravais-ch Suot to distinguish it from a smaller lake located east of the Sella da Ravais-ch and named Lai da Ravais-ch Sur.",,,,,,,,,,,,,,
27,Jöriseen (main lake),Graubünden,2489,9.36,True,https://en.wikipedia.org///wiki/J%C3%B6riseen,"[46.778474, 9.967990]",True,"The Jöriseen are a group of Alpine lakes located west of the Jörifless Pass and north of the Flüela Wisshorn, in the Swiss canton of Graubünden. The largest lake has an area of 0.095 km² and is located at 2,489 metres above sea level. They are located in the municipality of Klosters.",,,,,,,,,,,,,,
28,Lägh dal Lunghin,Graubünden,2484,5.16,True,https://en.wikipedia.org///wiki/L%C3%A4gh_dal_Lunghin,"[46.4171372, 9.6742224]",True,"Lägh dal Lunghin (German: Lunghinsee) is a lake at an elevation of 2484 m, below the peak of Piz Lunghin, in the Graubünden, Switzerland. It is considered the source of the Inn River.",,,,,,,,,,,,,,
30,Lägh da la Duana,Graubünden,2466,5.86,False,,"[46.38632570000001, 9.587523700000002]",True,,,,,,,,,,,,,,,
33,Hüenersee,Graubünden,2453,4.14,False,,"[46.8940827, 9.9901908]",True,,,,,,,,,,,,,,,
39,Lai Blau,Graubünden,2409,5.5,False,,"[46.59242949999999, 8.7766858]",True,,,,,,,,,,,,,,,
41,Lai da Rims,Graubünden,2396,14.28,True,https://en.wikipedia.org///wiki/Lai_da_Rims,"[46.5650967, 10.3882219]",True,"Lai da Rims is a lake in Val Müstair, Grisons, Switzerland. The surface area of 17 ha (42 acres) has an elevation of 2396 m. It is the largest lake in the Rom basin, which makes it also the largest lake in the Swiss portion of the Adige basin.It is not to be confused with Lais da Rims, a set of tarn lakes in the Sesvenna Range near S-charl.",,,,,,,,,,,,,,
44,Leg Grevalsalvas,Graubünden,2390,7.34,False,,"[46.45663649999999, 9.7157252]",True,,,,,,,,,,,,,,,
47,Lai da la Scotta,Graubünden,2376,8.25,False,https://en.wikipedia.org///wiki/Lai_da_la_Scotta,"[46.749564, 9.945887]",True,,,,,,,,,,,,,,,
57,Lagh da Caralin,Graubünden,2322,8.2,False,https://en.wikipedia.org///wiki/Vadret_da_Pal%C3%BC,"[46.369357, 9.997202]",True,,,,,,,,,,,,,,,
64,Albulasee,Graubünden,2294,4.2,False,https://en.wikipedia.org///wiki/Albulasee,"[46.5842696, 9.8486724]",True,,,,,,,,,,,,,,,
66,Ober Surettasee,Graubünden,2266,5.49,False,,"[46.5374097, 9.3530947]",True,,,,,,,,,,,,,,,
71,Lago Bianco,Graubünden,2234,143.19,True,https://en.wikipedia.org///wiki/Lago_Bianco,"[46.4045314, 10.0203961]",True,"Lago Bianco (literally ""White Lake"") is a reservoir at the Bernina pass in the Swiss canton of Graubünden. It has an elevation of 2,234 m (7,329 ft), a length of 2.85 km (1.77 mi), a surface area of 1.50 km2 (0.58 sq mi) and a maximum depth of 53 m (174 ft). Once the site of two smaller lakes (Lago Bianco and Lago della Scala), the current reservoir was formed by the constructions of two dams (Scala and Arlas) at its southern and northern ends. The current lake drains to the south, as did both its precursor lakes, with its water eventually reaching the Mediterranean via the rivers Poschiavino, Adda and Po. By contrast, Lej Nair, just below the northern dam. drains north into the Black Sea via the rivers Inn and Danube.The summit of the Bernina railway line, which is the highest mountain crossing railway in Europe, runs alongside the eastern side of the lake, with the Ospizio Bernina station at roughly the mid-point. The road across the Bernina pass (Hauptstrasse 29) follows a higher route on the same side of the lake. Most of the lake lies within the municipality of Poschiavo, although the most northerly section and the northern dam lie within the municipality of Pontresina.The Lago Bianco reservoir was created between 1910 and 1911 in order to provide a constant supply of water to a series of hydro-electric power plants in the Val Poschiavo. It has a maximum volume of 18.6 million cubic metres (15,100 acre⋅ft). Initially water was discharged into natural watercourses as far as a power station intake at Cavaglia that fed the Robbia power station  at San Carlo. However, in 1927 two power stations were built between the lake and Cavaglia. The highest of these, the Palü power station  at Lago Palü, is now fed by a pipeline from the southern end of the reservoir.There are current proposals to construct a pumped storage scheme based on Lago Bianco and the Lago di Poschiavo some 1,270 metres (4,170 ft) below.  This would involve creating a 18.1 kilometres (11.2 mi) long tunnel high along the western side of the Val di Poschiavo, followed by 2.4 kilometres (1.5 mi) long shaft to an underground power plant on the banks of the Lago di Poschiavo. This would have a total installed capacity of 1000 MW and would consume electricity to pump water to the higher level at times of low demand and release water to generate electricity in times of high demand. The scheme would involve raising the dams at either end of Lago Bianco by 4.35 metres (14.3 ft). The proposals have received formal consent from the cantonal authorities, but as of 2016 are not believed to be financially viable.The shoreline of the lakeView of Lago Bianco from the Diavolezza cable carNorth (Arlas) damSouth (Scala) damThe Bernina line alongside the lake",reservoir,,,53 m (174 ft),"18.6 million cubic metres (15,100 acre⋅ft)",,,,,,,,,
72,Lej Nair,Graubünden,2223,8.72,True,https://en.wikipedia.org///wiki/Lej_Nair_(Bernina),"[46.4706966, 9.818560699999999]",True,"Lej Nair (literally ""black lake"" in Romansh) is a small lake on Bernina Pass in the canton of Grisons, Switzerland. It is located near the summit of the pass, between Lago Bianco (""white lake"") and Lej Pitschen (""small lake""). While Lago Bianco drains to the Adriatic Sea, Lej Nair and Lej Pitschen are part of the basin of the Inn River draining into the Black Sea.",,,,,,,,,,,,,,
81,Lägh da l'Albigna,Graubünden,2163,125.81,True,https://en.wikipedia.org///wiki/L%C3%A4gh_da_l%27Albigna,"[46.3332036, 9.6467464]",True,"Albigna Lake (German: Albignasee, Italian: Lago da l'Albigna, Romansh: Lägh da l'Albigna) is a reservoir in the canton of Graubünden, Switzerland. It is located in the municipality of Vicosoprano at an elevation of 2,163 metres (7,096 ft) on the southwest side of the Bregaglia valley, northeast of Pizzo Cacciabella. The lake has a surface area of 1.13 square kilometres (280 acres). Its outflow, the Albigna River, is a left tributary of the Mera River.",reservoir,,,108 m (354 ft),,,,,,,,,,
82,Lej da Vadret,Graubünden,2160,42.9,True,https://en.wikipedia.org///wiki/Lej_da_Vadret,"[46.4010639, 9.850708200000001]",True,"Lej da Vadret is a lake below Roseg Glacier in the Grisons, Switzerland.",,1.5 km (0.93 mi),300 m (980 ft),,,,,,,,,,,
84,Lago di Val Viola,Graubünden,2159,8.39,True,https://en.wikipedia.org///wiki/Lago_di_Val_Viola,"[46.404179, 10.138908]",True,"Lago di Val Viola (Lagh da Val Viola) is a lake in the Grisons, Switzerland. The lake is located near Lago di Saoseo, in the Poschiavo region.",,,,13.2 m (43 ft),,,,,,,,,,
95,Laghetto Moesola,Graubünden,2062,5.73,False,,"[46.4927926, 9.1708711]",True,,,,,,,,,,,,,,,
104,Lai da Curnera,Graubünden,1956,79.39,True,https://en.wikipedia.org///wiki/Lai_da_Curnera,"[46.6254735, 8.7141087]",True,"Lai da Curnera is a reservoir on the river Rein da Curnera in the municipality of Tujetsch, in the Grisons, Switzerland. The reservoir is linked to Lai da Sontga Maria and Lai da Nalps in the neighboring valley. The lake's volume is 41.1 million cubic metres (33,300 acre⋅ft) and its surface area 81 ha (200 acres).All surrounding rivers are diverted into the reservoir, among them the Rein da Tuma, coming from Lai da Tuma (Tomasee), near the Oberalp Pass and known as the source of the river Rhine. The Vorderrhein, or Anterior Rhine as the Rhine is called in this area, passes just about 2 kilometers north to the barrier of the lake. A multiday trekking route is signposted along the young Rhine called Senda Sursilvana, from where the barrier can be spotted easily.",reservoir,,,136 m (446 ft),"41.1 million cubic metres (33,300 acre⋅ft)",,,,,,,,,
